entity,high_weights,high_counts,low_weights,low_counts,relative_weight,relative_count
BAKERY SHOWCASE,9.0,1.0,0.0,0.0,inf,inf
FASTER SPEECH,15.0,2.0,0.0,0.0,inf,inf
SOFT LIGHTING,43.0,5.0,14.0,2.0,3.0714285714285716,2.5
MELODIC REPETITION,9.0,1.0,0.0,0.0,inf,inf
S22 ULTRA,9.0,1.0,0.0,0.0,inf,inf
VOCALIZATION,13.0,2.0,0.0,0.0,inf,inf
BIG SMILE,8.0,1.0,0.0,0.0,inf,inf
LOW PITCHES,184.0,24.0,89.0,11.0,2.067415730337079,2.1818181818181817
PILE OF COLORFUL FABRIC,5.0,1.0,0.0,0.0,inf,inf
WOODEN FLOORING,7.0,1.0,7.0,1.0,1.0,1.0
HAND HOLDING SMARTPHONE,8.0,1.0,0.0,0.0,inf,inf
SPEAKER'S PITCH DROP,8.0,1.0,0.0,0.0,inf,inf
AFRO NATION WEEKEND,0.0,0.0,9.0,1.0,0.0,0.0
DYNAMIC PITCH,35.0,3.0,0.0,0.0,inf,inf
SONG STRUCTURE,6.0,1.0,0.0,0.0,inf,inf
PRODUCT FEATURE MOMENTS,29.0,4.0,15.0,2.0,1.9333333333333333,2.0
PATHWAY,8.0,1.0,0.0,0.0,inf,inf
POT CLANGING,7.0,1.0,0.0,0.0,inf,inf
SKEPTICISM,8.0,1.0,0.0,0.0,inf,inf
CONFIDENT AND SINCERE DEMEANOR,9.0,1.0,0.0,0.0,inf,inf
SPEAKER,202.0,21.0,87.0,10.0,2.32183908045977,2.1
TEXT INTRODUCTION,9.0,1.0,0.0,0.0,inf,inf
CHAIR,27.0,4.0,0.0,0.0,inf,inf
VENUE,9.0,1.0,0.0,0.0,inf,inf
MOVEMENT PATTERN,15.0,2.0,0.0,0.0,inf,inf
CONVERSATIONAL VERSES,7.0,1.0,0.0,0.0,inf,inf
WOODEN TABLE,6.0,1.0,0.0,0.0,inf,inf
HEAD AND EYE MOVEMENTS,73.0,10.0,45.0,6.0,1.6222222222222222,1.6666666666666667
GUITAR,9.0,1.0,9.0,1.0,1.0,1.0
LEANING FORWARD,24.0,3.0,0.0,0.0,inf,inf
INTRIGUE,7.0,1.0,0.0,0.0,inf,inf
CALM DEMEANOR,17.0,2.0,0.0,0.0,inf,inf
WHITE SUBWAY TILES,7.0,1.0,0.0,0.0,inf,inf
WATER BOILING,6.0,1.0,0.0,0.0,inf,inf
BACON REPETITION,0.0,0.0,8.0,1.0,0.0,0.0
FRIENDLY AND ENGAGING CONVERSATIONAL STYLE,9.0,1.0,0.0,0.0,inf,inf
HAIR ADJUSTMENT,9.0,1.0,21.0,3.0,0.42857142857142855,0.3333333333333333
BOLD AND EDGY AESTHETIC,8.0,1.0,0.0,0.0,inf,inf
MINIMAL HEAD MOVEMENTS,7.0,1.0,0.0,0.0,inf,inf
MOON PHOTOGRAPHY,9.0,1.0,0.0,0.0,inf,inf
TUTORIAL AUDIO,9.0,1.0,0.0,0.0,inf,inf
QUICK ENTHUSIASTIC GESTURES,8.0,1.0,0.0,0.0,inf,inf
EMPHATIC TONE,8.0,1.0,0.0,0.0,inf,inf
RETRO DESIGN,0.0,0.0,9.0,1.0,0.0,0.0
GRAVELLY TEXTURE,0.0,0.0,8.0,1.0,0.0,0.0
GESTURE,14.0,2.0,0.0,0.0,inf,inf
SPEECH PATTERN,15.0,2.0,0.0,0.0,inf,inf
POWERFUL FIGURE,0.0,0.0,7.0,1.0,0.0,0.0
AUDIO ANALYSIS TOOLS,6.0,1.0,5.0,1.0,1.2,1.0
CAMERA PHONE,9.0,1.0,0.0,0.0,inf,inf
SHOULDERS BACK,8.0,1.0,0.0,0.0,inf,inf
AUTOTUNED VOICE,5.0,1.0,0.0,0.0,inf,inf
SMALL BOAT,0.0,0.0,8.0,1.0,0.0,0.0
REFLECTIONS,0.0,0.0,6.0,1.0,0.0,0.0
BLOWING A KISS,7.0,1.0,0.0,0.0,inf,inf
MID-RANGE PITCH,23.0,3.0,7.0,1.0,3.2857142857142856,3.0
BEAUTY PRODUCTS,8.0,1.0,7.0,1.0,1.1428571428571428,1.0
MUSIC PERFORMANCE,9.0,1.0,0.0,0.0,inf,inf
TICKING SOUND EFFECT,0.0,0.0,8.0,1.0,0.0,0.0
ICE SKATING,9.0,1.0,0.0,0.0,inf,inf
TILTED HEAD,14.0,2.0,0.0,0.0,inf,inf
LATIN AMERICAN MUSIC,16.0,2.0,0.0,0.0,inf,inf
NIGHTTIME SCENE,0.0,0.0,7.0,1.0,0.0,0.0
CLEAR AUDIO REQUIREMENT,6.0,1.0,0.0,0.0,inf,inf
DOMESTIC SETTING,8.0,1.0,9.0,1.0,0.8888888888888888,1.0
REFLECTIVE SURFACE,5.0,1.0,0.0,0.0,inf,inf
BLUE COLOR,8.0,1.0,0.0,0.0,inf,inf
SMILING WITH LIPS PURSED,8.0,1.0,0.0,0.0,inf,inf
DRIVEWAY,0.0,0.0,6.0,1.0,0.0,0.0
PHONE CAMERAS,9.0,1.0,0.0,0.0,inf,inf
UPBEAT BACKGROUND MUSIC,30.0,4.0,15.0,1.0,2.0,4.0
OUTDOOR FURNITURE,7.0,1.0,0.0,0.0,inf,inf
CASUAL OUTFIT WITH APRON,9.0,1.0,0.0,0.0,inf,inf
WALL ART,41.0,7.0,18.0,3.0,2.2777777777777777,2.3333333333333335
REGGAETON TRACK,9.0,1.0,0.0,0.0,inf,inf
PITCH EMPHASIS,5.0,1.0,0.0,0.0,inf,inf
FRIENDLY CONVERSATION,5.0,1.0,0.0,0.0,inf,inf
STOCK CHECK,6.0,1.0,0.0,0.0,inf,inf
PERFECT CAKE,9.0,1.0,0.0,0.0,inf,inf
PICTURE OR POSTER,6.0,1.0,0.0,0.0,inf,inf
DIVIDER PANELS,0.0,0.0,7.0,1.0,0.0,0.0
DOWNWARD SLOPE FOR SARCASM,9.0,1.0,0.0,0.0,inf,inf
SATISFACTION AND ENJOYMENT,0.0,0.0,8.0,1.0,0.0,0.0
PINCHING HAND GESTURE,6.0,1.0,0.0,0.0,inf,inf
WHITE PEOPLE,6.0,1.0,0.0,0.0,inf,inf
BRAND LOGOS,8.0,1.0,0.0,0.0,inf,inf
BRICK WALL BACKGROUND,0.0,0.0,8.0,1.0,0.0,0.0
SILENCE LOCATION,5.0,1.0,0.0,0.0,inf,inf
GRUNT STYLE E-GIFT CARD,16.0,1.0,0.0,0.0,inf,inf
WHITE WALLS AND DOORS,0.0,0.0,7.0,1.0,0.0,0.0
SELFIE,0.0,0.0,8.0,1.0,0.0,0.0
REVERB/DELAY,7.0,1.0,14.0,2.0,0.5,0.5
SURPRISE/EMPHASIS,8.0,1.0,0.0,0.0,inf,inf
APP WATERMARK,8.0,1.0,0.0,0.0,inf,inf
INDOOR SCENE,8.0,1.0,0.0,0.0,inf,inf
YOGA MAT,6.0,1.0,0.0,0.0,inf,inf
PLUSH BLANKET,0.0,0.0,6.0,1.0,0.0,0.0
GAVEL,6.0,1.0,0.0,0.0,inf,inf
HUMOROUS TIKTOK POST,10.0,1.0,0.0,0.0,inf,inf
ENVIRONMENT AND SETTING,7.0,1.0,0.0,0.0,inf,inf
BOUNCY TUNE,5.0,1.0,0.0,0.0,inf,inf
CAKE DECORATING,8.0,1.0,0.0,0.0,inf,inf
HAND GESTURES,120.0,14.0,24.0,3.0,5.0,4.666666666666667
FOOD EXPLORATION,18.0,1.0,9.0,1.0,2.0,1.0
MEDIUM SILENCE,29.0,5.0,7.0,1.0,4.142857142857143,5.0
SEATED INFLUENCER,9.0,1.0,0.0,0.0,inf,inf
INTERACTION WITH PRODUCT,29.0,4.0,8.0,1.0,3.625,4.0
